methods  package/class name
10736    android
8005     android.support
4298     android.support.v7
2866     android.support.v7.widget
205      android.support.v7.widget.RecyclerView
137      android.support.v7.widget.RecyclerView$LayoutManager
107      android.support.v7.widget.Toolbar
96       android.support.v7.widget.StaggeredGridLayoutManager
79       android.support.v7.widget.LinearLayoutManager
78       android.support.v7.widget.SearchView
60       android.support.v7.widget.ActionBarOverlayLayout
55       android.support.v7.widget.LinearLayoutCompat
45       android.support.v7.widget.ResourcesWrapper
45       android.support.v7.widget.ToolbarWidgetWrapper
41       android.support.v7.widget.ActionMenuView
41       android.support.v7.widget.GridLayoutManager
40       android.support.v7.widget.RecyclerView$Recycler
40       android.support.v7.widget.RecyclerView$ViewHolder
37       android.support.v7.widget.ListPopupWindow
36       android.support.v7.widget.AppCompatTextView
32       android.support.v7.widget.AppCompatDrawableManager
31       android.support.v7.widget.AppCompatSpinner
30       android.support.v7.widget.ActionMenuPresenter
30       android.support.v7.widget.DecorToolbar
30       android.support.v7.widget.SuggestionsAdapter
29       android.support.v7.widget.RoundRectDrawableWithShadow
28       android.support.v7.widget.AppCompatTextViewAutoSizeHelper
27       android.support.v7.widget.ActionBarContextView
26       android.support.v7.widget.FastScroller
26       android.support.v7.widget.SimpleItemAnimator
25       android.support.v7.widget.AppCompatButton
24       android.support.v7.widget.AdapterHelper
24       android.support.v7.widget.DropDownListView
23       android.support.v7.widget.CardView
23       android.support.v7.widget.RecyclerView$ItemAnimator
23       android.support.v7.widget.StaggeredGridLayoutManager$Span
22       android.support.v7.widget.ActionBarContainer
22       android.support.v7.widget.AppCompatTextHelper
22       android.support.v7.widget.ChildHelper
22       android.support.v7.widget.TintTypedArray
21       android.support.v7.widget.OrientationHelper
20       android.support.v7.widget.DefaultItemAnimator
19       android.support.v7.widget.AppCompatImageButton
19       android.support.v7.widget.AppCompatImageView
19       android.support.v7.widget.RecyclerView$Adapter
19       android.support.v7.widget.RoundRectDrawable
18       android.support.v7.widget.ViewInfoStore
17       android.support.v7.widget.SearchView$SearchAutoComplete
16       android.support.v7.widget.AbsActionBarView
16       android.support.v7.widget.CardViewApi21Impl
16       android.support.v7.widget.CardViewBaseImpl
16       android.support.v7.widget.ScrollingTabContainerView
16       android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup
15       android.support.v7.widget.AppCompatAutoCompleteTextView
15       android.support.v7.widget.ContentFrameLayout
15       android.support.v7.widget.OrientationHelper$1
15       android.support.v7.widget.OrientationHelper$2
14       android.support.v7.widget.AppCompatEditText
14       android.support.v7.widget.AppCompatSpinner$DropDownAdapter
14       android.support.v7.widget.ForwardingListener
14       android.support.v7.widget.ViewStubCompat
13       android.support.v7.widget.AppCompatMultiAutoCompleteTextView
13       android.support.v7.widget.CardViewImpl
13       android.support.v7.widget.GapWorker
13       android.support.v7.widget.RecyclerView$RecycledViewPool
13       android.support.v7.widget.TooltipCompatHandler
12       android.support.v7.widget.AppCompatBackgroundHelper
12       android.support.v7.widget.RecyclerView$5
11       android.support.v7.widget.AppCompatImageHelper
11       android.support.v7.widget.ChildHelper$Callback
11       android.support.v7.widget.DecorContentParent
11       android.support.v7.widget.RecyclerView$ViewFlinger
10       android.support.v7.widget.ChildHelper$Bucket
10       android.support.v7.widget.RecyclerView$6
9        android.support.v7.widget.AppCompatCheckBox
9        android.support.v7.widget.AppCompatCompoundButtonHelper
9        android.support.v7.widget.AppCompatRadioButton
9        android.support.v7.widget.MenuPopupWindow
9        android.support.v7.widget.RecyclerView$LayoutParams
9        android.support.v7.widget.RecyclerView$State
8        android.support.v7.widget.AdapterHelper$Callback
8        android.support.v7.widget.AlertDialogLayout
8        android.support.v7.widget.AppCompatCheckedTextView
8        android.support.v7.widget.AppCompatSpinner$DropdownPopup
8        android.support.v7.widget.LinearLayoutManager$SavedState
8        android.support.v7.widget.RtlSpacingHelper
8        android.support.v7.widget.ScrollingTabContainerView$TabView
8        android.support.v7.widget.TintContextWrapper
8        android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter
7        android.support.v7.widget.AppCompatPopupWindow
7        android.support.v7.widget.AppCompatProgressBarHelper
7        android.support.v7.widget.AppCompatSeekBarHelper
7        android.support.v7.widget.ButtonBarLayout
7        android.support.v7.widget.DropDownListView$GateKeeperDrawable
7        android.support.v7.widget.LinearLayoutManager$AnchorInfo
7        android.support.v7.widget.LinearLayoutManager$LayoutState
7        android.support.v7.widget.OpReorderer
7        android.support.v7.widget.RecyclerView$ItemDecoration
7        android.support.v7.widget.RecyclerView$SavedState$1
7        android.support.v7.widget.RecyclerView$SmoothScroller
7        android.support.v7.widget.SearchView$SavedState$1
7        android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem
7        android.support.v7.widget.StaggeredGridLayoutManager$SavedState
7        android.support.v7.widget.Toolbar$LayoutParams
7        android.support.v7.widget.Toolbar$SavedState$1
6        android.support.v7.widget.ActionBarBackgroundDrawable
6        android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback
6        android.support.v7.widget.CardViewDelegate
6        android.support.v7.widget.GapWorker$LayoutPrefetchRegistryImpl
6        android.support.v7.widget.GridLayoutManager$LayoutParams
6        android.support.v7.widget.GridLayoutManager$SpanSizeLookup
