# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:15
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:36
-keep class com.dropbox.core.android.AuthActivity { <init>(); }
# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:33
-keep class com.dropbox.core.examples.android.FilesActivity { <init>(); }
# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:24
-keep class com.dropbox.core.examples.android.UserActivity { <init>(); }
# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:51
-keep class com.dropbox.core.examples.android.internal.OpenWithActivity { <init>(); }
# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:63
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\src\main\res\layout\activity_files.xml:11
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\src\main\res\layout\activity_files.xml:21
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3385c6a1c136de57d65527c5a4eb9e16\design-28.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\src\main\res\layout\activity_files.xml:16
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

